######   ######   #######   ####     ######  ##   ##   ######  ##   ##     ##    ######   ##  ##            ######    ######  ######   #######   #####   ########  ######   ##  ##  #######   #####   
 ##  ##   ##  ##   ##  ##    ##        ##    ### ###     ##    ###  ##    ####    ##  ##  ##  ##    ######   ##  ##     ##     ##  ##   ##  ##  ##   ##  #  ##  #    ##     ##  ##   ##  ##  ##   ##  
 ##  ##   ##  ##   ##        ##        ##    #######     ##    #### ##   ##  ##   ##  ##  ##  ##    #    #   ##  ##     ##     ##  ##   ##      ##          ##       ##     ##  ##   ##      ##       
 ##  ##   #####    ####      ##        ##    ## # ##     ##    ## ####   ######   #####    ####     #    #   ##  ##     ##     #####    ####    ##          ##       ##     ##  ##   ####     #####   
 #####    ####     ##        ##        ##    ##   ##     ##    ##  ###   ##  ##   ####      ##      #    #   ##  ##     ##     ####     ##      ##          ##       ##     ##  ##   ##           ##  
 ##       ## ##    ##  ##    ## ##     ##    ##   ##     ##    ##   ##   ##  ##   ## ##     ##      #    #   ##  ##     ##     ## ##    ##  ##  ##   ##     ##       ##      ####    ##  ##  ##   ##  
###      ###  ##  #######   ######   ######  ##   ##   ######  ##   ##   ##  ##  ###  ##   ####     ######  ######    ######  ###  ##  #######   #####     ####    ######     ##    #######   #####   
                                                                                                                                                                                                      
views-pipeline-core v
2026-01-28 12:32:21,234 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [88128] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [88128] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [88128] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [88128] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [88128] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:32:23,278 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [88128] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:32:29,106 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [88128] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [88128] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [88128] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
Create sweep with ID: q76jujmz
Sweep URL: https://wandb.ai/views_pipeline/preliminary_directives_26_sweep/sweeps/q76jujmz
2026-01-28 12:32:33,958 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:2212] [88128] [Thread-4 (_run_job)] - INFO - Sweeping model preliminary_directives...
2026-01-28 12:32:33,974 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [88128] [Thread-4 (_run_job)] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7         
false_positive_weight          1         
false_negative_weight          10        
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [88128] [Thread-4 (_run_job)] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [88128] [Thread-4 (_run_job)] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [88128] [Thread-4 (_run_job)] - INFO - Using device: cuda
2026-01-28 12:32:34,094 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [88128] [Thread-4 (_run_job)] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:32:35,283 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [88128] [Thread-4 (_run_job)] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:32:35,295 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [88128] [Thread-4 (_run_job)] - INFO - Fitting scalers for training data...
2026-01-28 12:32:35,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [88128] [Thread-4 (_run_job)] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:32:35,438 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [88128] [Thread-4 (_run_job)] - INFO - Time series values are 32-bits; casting model to float32.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  87%|████████▋ | 4718/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.0521]
Epoch 0:  87%|████████▋ | 4718/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.0145]
Epoch 0:  87%|████████▋ | 4719/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.0145]
Epoch 0:  87%|████████▋ | 4719/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.00023]
Epoch 0:  87%|████████▋ | 4720/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.00023]
Epoch 0:  87%|████████▋ | 4720/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.00286]
Epoch 0:  87%|████████▋ | 4721/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.00286]
Epoch 0:  87%|████████▋ | 4721/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.0165] 
Epoch 0:  87%|████████▋ | 4722/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.0165]
Epoch 0:  87%|████████▋ | 4722/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.00834]
Epoch 0:  87%|████████▋ | 4723/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.00834]
Epoch 0:  87%|████████▋ | 4723/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.0108] 
Epoch 0:  87%|████████▋ | 4724/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.0108]
Epoch 0:  87%|████████▋ | 4724/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.0259]
Epoch 0:  87%|████████▋ | 4725/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.0259]
Epoch 0:  87%|████████▋ | 4725/5444 [00:36<00:05, 130.84it/s, v_num=vksn, train_loss=0.00126]
Epoch 0:  87%|████████▋ | 4726/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00126]
Epoch 0:  87%|████████▋ | 4726/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00529]
Epoch 0:  87%|████████▋ | 4727/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00529]
Epoch 0:  87%|████████▋ | 4727/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00297]
Epoch 0:  87%|████████▋ | 4728/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00297]
Epoch 0:  87%|████████▋ | 4728/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00338]
Epoch 0:  87%|████████▋ | 4729/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00338]
Epoch 0:  87%|████████▋ | 4729/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00239]
Epoch 0:  87%|████████▋ | 4730/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00239]
Epoch 0:  87%|████████▋ | 4730/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00138]
Epoch 0:  87%|████████▋ | 4731/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00138]
Epoch 0:  87%|████████▋ | 4731/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.0158] 
Epoch 0:  87%|████████▋ | 4732/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.0158]
Epoch 0:  87%|████████▋ | 4732/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00447]
Epoch 0:  87%|████████▋ | 4733/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00447]
Epoch 0:  87%|████████▋ | 4733/5444 [00:36<00:05, 130.85it/s, v_num=vksn, train_loss=0.00329]
Epoch 0:  87%|████████▋ | 4734/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00329]
Epoch 0:  87%|████████▋ | 4734/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.0428] 
Epoch 0:  87%|████████▋ | 4735/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.0428]
Epoch 0:  87%|████████▋ | 4735/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00014]
Epoch 0:  87%|████████▋ | 4736/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00014]
Epoch 0:  87%|████████▋ | 4736/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00322]
Epoch 0:  87%|████████▋ | 4737/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00322]
Epoch 0:  87%|████████▋ | 4737/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.012]  
Epoch 0:  87%|████████▋ | 4738/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.012]
Epoch 0:  87%|████████▋ | 4738/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.0142]
Epoch 0:  87%|████████▋ | 4739/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.0142]
Epoch 0:  87%|████████▋ | 4739/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.000129]
Epoch 0:  87%|████████▋ | 4740/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.000129]
Epoch 0:  87%|████████▋ | 4740/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00654] 
Epoch 0:  87%|████████▋ | 4741/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00654]
Epoch 0:  87%|████████▋ | 4741/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00072]
Epoch 0:  87%|████████▋ | 4742/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00072]
Epoch 0:  87%|████████▋ | 4742/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00426]
Epoch 0:  87%|████████▋ | 4743/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00426]
Epoch 0:  87%|████████▋ | 4743/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.000578]
Epoch 0:  87%|████████▋ | 4744/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.000578]
Epoch 0:  87%|████████▋ | 4744/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00885] 
Epoch 0:  87%|████████▋ | 4745/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00885]
Epoch 0:  87%|████████▋ | 4745/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00183]
Epoch 0:  87%|████████▋ | 4746/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00183]
Epoch 0:  87%|████████▋ | 4746/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00413]
Epoch 0:  87%|████████▋ | 4747/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00413]
Epoch 0:  87%|████████▋ | 4747/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00293]
Epoch 0:  87%|████████▋ | 4748/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00293]
Epoch 0:  87%|████████▋ | 4748/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00486]
Epoch 0:  87%|████████▋ | 4749/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.00486]
Epoch 0:  87%|████████▋ | 4749/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.000442]
Epoch 0:  87%|████████▋ | 4750/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.000442]
Epoch 0:  87%|████████▋ | 4750/5444 [00:36<00:05, 130.86it/s, v_num=vksn, train_loss=0.0119]  
Epoch 0:  87%|████████▋ | 4751/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.0119]
Epoch 0:  87%|████████▋ | 4751/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=9.71e-5]
Epoch 0:  87%|████████▋ | 4752/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=9.71e-5]
Epoch 0:  87%|████████▋ | 4752/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00848]
Epoch 0:  87%|████████▋ | 4753/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00848]
Epoch 0:  87%|████████▋ | 4753/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00151]
Epoch 0:  87%|████████▋ | 4754/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00151]
Epoch 0:  87%|████████▋ | 4754/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00468]
Epoch 0:  87%|████████▋ | 4755/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00468]
Epoch 0:  87%|████████▋ | 4755/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00861]
Epoch 0:  87%|████████▋ | 4756/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00861]
Epoch 0:  87%|████████▋ | 4756/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00318]
Epoch 0:  87%|████████▋ | 4757/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00318]
Epoch 0:  87%|████████▋ | 4757/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.0128] 
Epoch 0:  87%|████████▋ | 4758/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.0128]
Epoch 0:  87%|████████▋ | 4758/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00929]
Epoch 0:  87%|████████▋ | 4759/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00929]
Epoch 0:  87%|████████▋ | 4759/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00414]
Epoch 0:  87%|████████▋ | 4760/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00414]
Epoch 0:  87%|████████▋ | 4760/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00295]
Epoch 0:  87%|████████▋ | 4761/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00295]
Epoch 0:  87%|████████▋ | 4761/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.000374]
Epoch 0:  87%|████████▋ | 4762/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.000374]
Epoch 0:  87%|████████▋ | 4762/5444 [00:36<00:05, 130.87it/s, v_num=vksn, train_loss=0.00438] 
Epoch 0:  87%|████████▋ | 4763/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.00438]
Epoch 0:  87%|████████▋ | 4763/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.0198] 
Epoch 0:  88%|████████▊ | 4764/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.0198]
Epoch 0:  88%|████████▊ | 4764/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.00588]
Epoch 0:  88%|████████▊ | 4765/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.00588]
Epoch 0:  88%|████████▊ | 4765/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.000308]
Epoch 0:  88%|████████▊ | 4766/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.000308]
Epoch 0:  88%|████████▊ | 4766/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.00198] 
Epoch 0:  88%|████████▊ | 4767/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.00198]
Epoch 0:  88%|████████▊ | 4767/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.00181]
Epoch 0:  88%|████████▊ | 4768/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.00181]
Epoch 0:  88%|████████▊ | 4768/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.00767]
Epoch 0:  88%|████████▊ | 4769/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.00767]
Epoch 0:  88%|████████▊ | 4769/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.000201]
Epoch 0:  88%|████████▊ | 4770/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.000201]
Epoch 0:  88%|████████▊ | 4770/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.00576] 
Epoch 0:  88%|████████▊ | 4771/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.00576]
Epoch 0:  88%|████████▊ | 4771/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.0019] 
Epoch 0:  88%|████████▊ | 4772/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.0019]
Epoch 0:  88%|████████▊ | 4772/5444 [00:36<00:05, 130.88it/s, v_num=vksn, train_loss=0.00621]
Epoch 0:  88%|████████▊ | 4773/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00621]
Epoch 0:  88%|████████▊ | 4773/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.0221] 
Epoch 0:  88%|████████▊ | 4774/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.0221]
Epoch 0:  88%|████████▊ | 4774/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00437]
Epoch 0:  88%|████████▊ | 4775/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00437]
Epoch 0:  88%|████████▊ | 4775/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.0108] 
Epoch 0:  88%|████████▊ | 4776/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.0108]
Epoch 0:  88%|████████▊ | 4776/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00716]
Epoch 0:  88%|████████▊ | 4777/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00716]
Epoch 0:  88%|████████▊ | 4777/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00224]
Epoch 0:  88%|████████▊ | 4778/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00224]
Epoch 0:  88%|████████▊ | 4778/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00254]
Epoch 0:  88%|████████▊ | 4779/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00254]
Epoch 0:  88%|████████▊ | 4779/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00141]
Epoch 0:  88%|████████▊ | 4780/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00141]
Epoch 0:  88%|████████▊ | 4780/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00789]
Epoch 0:  88%|████████▊ | 4781/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00789]
Epoch 0:  88%|████████▊ | 4781/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00697]
Epoch 0:  88%|████████▊ | 4782/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00697]
Epoch 0:  88%|████████▊ | 4782/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.0192] 
Epoch 0:  88%|████████▊ | 4783/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.0192]
Epoch 0:  88%|████████▊ | 4783/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00884]
Epoch 0:  88%|████████▊ | 4784/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00884]
Epoch 0:  88%|████████▊ | 4784/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00063]
Epoch 0:  88%|████████▊ | 4785/5444 [00:36<00:05, 130.90it/s, v_num=vksn, train_loss=0.00063]
Epoch 0:  88%|████████▊ | 4785/5444 [00:36<00:05, 130.89it/s, v_num=vksn, train_loss=0.00354]
Epoch 0:  88%|████████▊ | 4786/5444 [00:36<00:05, 130.90it/s, v_num=vksn, train_loss=0.00354]
Epoch 0:  88%|████████▊ | 4786/5444 [00:36<00:05, 130.90it/s, v_num=vksn, train_loss=0.000128]
Epoch 0:  88%|████████▊ | 4787/5444 [00:36<00:05, 130.90it/s, v_num=vksn, train_loss=0.000128]
Epoch 0:  88%|████████▊ | 4787/5444 [00:36<00:05, 130.90it/s, v_num=vksn, train_loss=0.00238] 
Epoch 0:  88%|████████▊ | 4788/5444 [00:36<00:05, 130.90it/s, v_num=vksn, train_loss=0.00238]
Epoch 0:  88%|████████▊ | 4788/5444 [00:36<00:05, 130.90it/s, v_num=vksn, train_loss=0.0119] 
Epoch 0:  88%|████████▊ | 4789/5444 [00:36<00:05, 130.90it/s, v_num=vksn, train_loss=0.0119]
Epoch 0:  88%|████████▊ | 4789/5444 [00:36<00:05, 130.90it/s, v_num=vksn, train_loss=0.00289]
Epoch 0:  88%|████████▊ | 4790/5444 [00:36<00:04, 130.90it/s, v_num=vksn, train_loss=0.00289]
Epoch 0:  88%|████████▊ | 4790/5444 [00:36<00:04, 130.90it/s, v_num=vksn, train_loss=0.00527]
Epoch 0:  88%|████████▊ | 4791/5444 [00:36<00:04, 130.90it/s, v_num=vksn, train_loss=0.00527]
Epoch 0:  88%|████████▊ | 4791/5444 [00:36<00:04, 130.90it/s, v_num=vksn, train_loss=0.0028] 
Epoch 0:  88%|████████▊ | 4792/5444 [00:36<00:04, 130.90it/s, v_num=vksn, train_loss=0.0028]
Epoch 0:  88%|████████▊ | 4792/5444 [00:36<00:04, 130.90it/s, v_num=vksn, train_loss=0.00785]
Epoch 0:  88%|████████▊ | 4793/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.00785]
Epoch 0:  88%|████████▊ | 4793/5444 [00:36<00:04, 130.90it/s, v_num=vksn, train_loss=0.00013]
Epoch 0:  88%|████████▊ | 4794/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.00013]
Epoch 0:  88%|████████▊ | 4794/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.00111]
Epoch 0:  88%|████████▊ | 4795/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.00111]
Epoch 0:  88%|████████▊ | 4795/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.00706]
Epoch 0:  88%|████████▊ | 4796/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.00706]
Epoch 0:  88%|████████▊ | 4796/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.0136] 
Epoch 0:  88%|████████▊ | 4797/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.0136]
Epoch 0:  88%|████████▊ | 4797/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.00772]
Epoch 0:  88%|████████▊ | 4798/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.00772]
Epoch 0:  88%|████████▊ | 4798/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.00621]
Epoch 0:  88%|████████▊ | 4799/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.00621]
Epoch 0:  88%|████████▊ | 4799/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.0117] 
Epoch 0:  88%|████████▊ | 4800/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.0117]
Epoch 0:  88%|████████▊ | 4800/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.00467]
Epoch 0:  88%|████████▊ | 4801/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00467]
Epoch 0:  88%|████████▊ | 4801/5444 [00:36<00:04, 130.91it/s, v_num=vksn, train_loss=0.00783]
Epoch 0:  88%|████████▊ | 4802/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00783]
Epoch 0:  88%|████████▊ | 4802/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00188]
Epoch 0:  88%|████████▊ | 4803/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00188]
Epoch 0:  88%|████████▊ | 4803/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00738]
Epoch 0:  88%|████████▊ | 4804/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00738]
Epoch 0:  88%|████████▊ | 4804/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00486]
Epoch 0:  88%|████████▊ | 4805/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00486]
Epoch 0:  88%|████████▊ | 4805/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00236]
Epoch 0:  88%|████████▊ | 4806/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.00236]
Epoch 0:  88%|████████▊ | 4806/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.000909]
Epoch 0:  88%|████████▊ | 4807/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.000909]
Epoch 0:  88%|████████▊ | 4807/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.0125]  
Epoch 0:  88%|████████▊ | 4808/5444 [00:36<00:04, 130.92it/s, v_num=vksn, train_loss=0.0125]
