######   ######    ######   ##       ######  ##   ##   ######  ##   ##    ###    ######    ##  ##           #####     ######  ######    ######    ####    ######   ######  ##   ##   ######   ####    
##   ##  ###  ##   ##       ##         ##    ### ###     ##    ###  ##   ## ##   ###  ##   ##  ##   ###     ##  ##      ##    ###  ##   ##       ##  ##     ##       ##    ##   ##   ##      ##  ##   
##   ##  ##   ##   ##       ##         ##    #######     ##    #### ##  ##   ##  ##   ##   ##  ##  #####    ##   ##     ##    ##   ##   ##      ##          ##       ##    ##   ##   ##      ##       
##   ##  ##  ##    #####    ##         ##    #######     ##    #######  ##   ##  ##  ##     ####   ## ##    ##   ##     ##    ##  ##    #####   ##          ##       ##    ### ###   #####    #####   
######   #####     ##       ##         ##    ## # ##     ##    ## ####  #######  #####       ##    ## ####  ##   ##     ##    #####     ##      ##          ##       ##     #####    ##           ##  
##       ## ###    ##       ##         ##    ##   ##     ##    ##  ###  ##   ##  ## ###      ##    ### #### ##  ##      ##    ## ###    ##       ##  ##     ##       ##      ###     ##      ##   ##  
##       ##  ###   ######   ######   ######  ##   ##   ######  ##   ##  ##   ##  ##  ###     ##    ####  ## #####     ######  ##  ###   ######    ####      ##     ######     #      ######   #####   
                                                                                                   ########                                                                                           
views-pipeline-core v
2026-01-28 12:10:26,046 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [84092] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:10:27,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [84092] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:10:27,432 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [84092] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [84092] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [84092] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:10:27,707 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [84092] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:10:33,554 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [84092] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [84092] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [84092] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
2026-01-28 12:10:36,541 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:1951] [84092] [MainThread] - INFO - Training model preliminary_directives...
2026-01-28 12:10:36,557 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [84092] [MainThread] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7.0       
false_positive_weight          1.0       
false_negative_weight          10.0      
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [84092] [MainThread] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [84092] [MainThread] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [84092] [MainThread] - INFO - Using device: cuda
2026-01-28 12:10:36,656 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [84092] [MainThread] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:10:37,855 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [84092] [MainThread] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:10:37,868 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [84092] [MainThread] - INFO - Fitting scalers for training data...
2026-01-28 12:10:37,992 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [84092] [MainThread] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:10:37,996 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [84092] [MainThread] - INFO - Time series values are 32-bits; casting model to float32.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  79%|███████▉  | 4294/5444 [00:46<00:12, 92.57it/s, v_num=6mfu, train_loss=0.0001]
Epoch 0:  79%|███████▉  | 4294/5444 [00:46<00:12, 92.57it/s, v_num=6mfu, train_loss=0.0071]
Epoch 0:  79%|███████▉  | 4295/5444 [00:46<00:12, 92.57it/s, v_num=6mfu, train_loss=0.0071]
Epoch 0:  79%|███████▉  | 4295/5444 [00:46<00:12, 92.57it/s, v_num=6mfu, train_loss=0.0109]
Epoch 0:  79%|███████▉  | 4296/5444 [00:46<00:12, 92.57it/s, v_num=6mfu, train_loss=0.0109]
Epoch 0:  79%|███████▉  | 4296/5444 [00:46<00:12, 92.57it/s, v_num=6mfu, train_loss=0.00982]
Epoch 0:  79%|███████▉  | 4297/5444 [00:46<00:12, 92.57it/s, v_num=6mfu, train_loss=0.00982]
Epoch 0:  79%|███████▉  | 4297/5444 [00:46<00:12, 92.57it/s, v_num=6mfu, train_loss=0.00544]
Epoch 0:  79%|███████▉  | 4298/5444 [00:46<00:12, 92.57it/s, v_num=6mfu, train_loss=0.00544]
Epoch 0:  79%|███████▉  | 4298/5444 [00:46<00:12, 92.57it/s, v_num=6mfu, train_loss=0.0116] 
Epoch 0:  79%|███████▉  | 4299/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.0116]
Epoch 0:  79%|███████▉  | 4299/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.0152]
Epoch 0:  79%|███████▉  | 4300/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.0152]
Epoch 0:  79%|███████▉  | 4300/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.00373]
Epoch 0:  79%|███████▉  | 4301/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.00373]
Epoch 0:  79%|███████▉  | 4301/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.0156] 
Epoch 0:  79%|███████▉  | 4302/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.0156]
Epoch 0:  79%|███████▉  | 4302/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.00273]
Epoch 0:  79%|███████▉  | 4303/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.00273]
Epoch 0:  79%|███████▉  | 4303/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.00218]
Epoch 0:  79%|███████▉  | 4304/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.00218]
Epoch 0:  79%|███████▉  | 4304/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.00643]
Epoch 0:  79%|███████▉  | 4305/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.00643]
Epoch 0:  79%|███████▉  | 4305/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.0314] 
Epoch 0:  79%|███████▉  | 4306/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.0314]
Epoch 0:  79%|███████▉  | 4306/5444 [00:46<00:12, 92.56it/s, v_num=6mfu, train_loss=0.0114]
Epoch 0:  79%|███████▉  | 4307/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.0114]
Epoch 0:  79%|███████▉  | 4307/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.00256]
Epoch 0:  79%|███████▉  | 4308/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.00256]
Epoch 0:  79%|███████▉  | 4308/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.000811]
Epoch 0:  79%|███████▉  | 4309/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.000811]
Epoch 0:  79%|███████▉  | 4309/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.0194]  
Epoch 0:  79%|███████▉  | 4310/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.0194]
Epoch 0:  79%|███████▉  | 4310/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.00352]
Epoch 0:  79%|███████▉  | 4311/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.00352]
Epoch 0:  79%|███████▉  | 4311/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.000661]
Epoch 0:  79%|███████▉  | 4312/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.000661]
Epoch 0:  79%|███████▉  | 4312/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.00806] 
Epoch 0:  79%|███████▉  | 4313/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.00806]
Epoch 0:  79%|███████▉  | 4313/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.00193]
Epoch 0:  79%|███████▉  | 4314/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.00193]
Epoch 0:  79%|███████▉  | 4314/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.000149]
Epoch 0:  79%|███████▉  | 4315/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.000149]
Epoch 0:  79%|███████▉  | 4315/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.0705]  
Epoch 0:  79%|███████▉  | 4316/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.0705]
Epoch 0:  79%|███████▉  | 4316/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.0104]
Epoch 0:  79%|███████▉  | 4317/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.0104]
Epoch 0:  79%|███████▉  | 4317/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.0031]
Epoch 0:  79%|███████▉  | 4318/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.0031]
Epoch 0:  79%|███████▉  | 4318/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.00547]
Epoch 0:  79%|███████▉  | 4319/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.00547]
Epoch 0:  79%|███████▉  | 4319/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.000778]
Epoch 0:  79%|███████▉  | 4320/5444 [00:46<00:12, 92.55it/s, v_num=6mfu, train_loss=0.000778]
Epoch 0:  79%|███████▉  | 4320/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00258] 
Epoch 0:  79%|███████▉  | 4321/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00258]
Epoch 0:  79%|███████▉  | 4321/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00999]
Epoch 0:  79%|███████▉  | 4322/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00999]
Epoch 0:  79%|███████▉  | 4322/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00918]
Epoch 0:  79%|███████▉  | 4323/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00918]
Epoch 0:  79%|███████▉  | 4323/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00368]
Epoch 0:  79%|███████▉  | 4324/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00368]
Epoch 0:  79%|███████▉  | 4324/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00997]
Epoch 0:  79%|███████▉  | 4325/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00997]
Epoch 0:  79%|███████▉  | 4325/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00447]
Epoch 0:  79%|███████▉  | 4326/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00447]
Epoch 0:  79%|███████▉  | 4326/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00296]
Epoch 0:  79%|███████▉  | 4327/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00296]
Epoch 0:  79%|███████▉  | 4327/5444 [00:46<00:12, 92.54it/s, v_num=6mfu, train_loss=0.00143]
Epoch 0:  80%|███████▉  | 4328/5444 [00:46<00:12, 92.53it/s, v_num=6mfu, train_loss=0.00143]
Epoch 0:  80%|███████▉  | 4328/5444 [00:46<00:12, 92.53it/s, v_num=6mfu, train_loss=0.000877]
Epoch 0:  80%|███████▉  | 4329/5444 [00:46<00:12, 92.53it/s, v_num=6mfu, train_loss=0.000877]
Epoch 0:  80%|███████▉  | 4329/5444 [00:46<00:12, 92.53it/s, v_num=6mfu, train_loss=0.00449] 
Epoch 0:  80%|███████▉  | 4330/5444 [00:46<00:12, 92.53it/s, v_num=6mfu, train_loss=0.00449]
Epoch 0:  80%|███████▉  | 4330/5444 [00:46<00:12, 92.53it/s, v_num=6mfu, train_loss=0.00157]
Epoch 0:  80%|███████▉  | 4331/5444 [00:46<00:12, 92.53it/s, v_num=6mfu, train_loss=0.00157]
Epoch 0:  80%|███████▉  | 4331/5444 [00:46<00:12, 92.53it/s, v_num=6mfu, train_loss=0.000907]
Epoch 0:  80%|███████▉  | 4332/5444 [00:46<00:12, 92.53it/s, v_num=6mfu, train_loss=0.000907]
Epoch 0:  80%|███████▉  | 4332/5444 [00:46<00:12, 92.52it/s, v_num=6mfu, train_loss=0.000187]
Epoch 0:  80%|███████▉  | 4333/5444 [00:46<00:12, 92.52it/s, v_num=6mfu, train_loss=0.000187]
Epoch 0:  80%|███████▉  | 4333/5444 [00:46<00:12, 92.52it/s, v_num=6mfu, train_loss=0.00771] 
Epoch 0:  80%|███████▉  | 4334/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.00771]
Epoch 0:  80%|███████▉  | 4334/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.0285] 
Epoch 0:  80%|███████▉  | 4335/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.0285]
Epoch 0:  80%|███████▉  | 4335/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=9.7e-5]
Epoch 0:  80%|███████▉  | 4336/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=9.7e-5]
Epoch 0:  80%|███████▉  | 4336/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.012] 
Epoch 0:  80%|███████▉  | 4337/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.012]
Epoch 0:  80%|███████▉  | 4337/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.00719]
Epoch 0:  80%|███████▉  | 4338/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.00719]
Epoch 0:  80%|███████▉  | 4338/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.015]  
Epoch 0:  80%|███████▉  | 4339/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.015]
Epoch 0:  80%|███████▉  | 4339/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.0115]
Epoch 0:  80%|███████▉  | 4340/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.0115]
Epoch 0:  80%|███████▉  | 4340/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.00424]
Epoch 0:  80%|███████▉  | 4341/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.00424]
Epoch 0:  80%|███████▉  | 4341/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.00934]
Epoch 0:  80%|███████▉  | 4342/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.00934]
Epoch 0:  80%|███████▉  | 4342/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.00425]
Epoch 0:  80%|███████▉  | 4343/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.00425]
Epoch 0:  80%|███████▉  | 4343/5444 [00:46<00:11, 92.52it/s, v_num=6mfu, train_loss=0.00579]
Epoch 0:  80%|███████▉  | 4344/5444 [00:46<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00579]
Epoch 0:  80%|███████▉  | 4344/5444 [00:46<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00038]
Epoch 0:  80%|███████▉  | 4345/5444 [00:46<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00038]
Epoch 0:  80%|███████▉  | 4345/5444 [00:46<00:11, 92.51it/s, v_num=6mfu, train_loss=0.0216] 
Epoch 0:  80%|███████▉  | 4346/5444 [00:46<00:11, 92.51it/s, v_num=6mfu, train_loss=0.0216]
Epoch 0:  80%|███████▉  | 4346/5444 [00:46<00:11, 92.51it/s, v_num=6mfu, train_loss=0.000775]
Epoch 0:  80%|███████▉  | 4347/5444 [00:46<00:11, 92.51it/s, v_num=6mfu, train_loss=0.000775]
Epoch 0:  80%|███████▉  | 4347/5444 [00:46<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00693] 
Epoch 0:  80%|███████▉  | 4348/5444 [00:46<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00693]
Epoch 0:  80%|███████▉  | 4348/5444 [00:46<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00473]
Epoch 0:  80%|███████▉  | 4349/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00473]
Epoch 0:  80%|███████▉  | 4349/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00193]
Epoch 0:  80%|███████▉  | 4350/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00193]
Epoch 0:  80%|███████▉  | 4350/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.013]  
Epoch 0:  80%|███████▉  | 4351/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.013]
Epoch 0:  80%|███████▉  | 4351/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00729]
Epoch 0:  80%|███████▉  | 4352/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00729]
Epoch 0:  80%|███████▉  | 4352/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00242]
Epoch 0:  80%|███████▉  | 4353/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00242]
Epoch 0:  80%|███████▉  | 4353/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00494]
Epoch 0:  80%|███████▉  | 4354/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00494]
Epoch 0:  80%|███████▉  | 4354/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.000347]
Epoch 0:  80%|███████▉  | 4355/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.000347]
Epoch 0:  80%|███████▉  | 4355/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00571] 
Epoch 0:  80%|████████  | 4356/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00571]
Epoch 0:  80%|████████  | 4356/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00161]
Epoch 0:  80%|████████  | 4357/5444 [00:47<00:11, 92.51it/s, v_num=6mfu, train_loss=0.00161]
Epoch 0:  80%|████████  | 4357/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.000154]
Epoch 0:  80%|████████  | 4358/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.000154]
Epoch 0:  80%|████████  | 4358/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.0137]  
Epoch 0:  80%|████████  | 4359/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.0137]
Epoch 0:  80%|████████  | 4359/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00476]
Epoch 0:  80%|████████  | 4360/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00476]
Epoch 0:  80%|████████  | 4360/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.0107] 
Epoch 0:  80%|████████  | 4361/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.0107]
Epoch 0:  80%|████████  | 4361/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.000697]
Epoch 0:  80%|████████  | 4362/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.000697]
Epoch 0:  80%|████████  | 4362/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00351] 
Epoch 0:  80%|████████  | 4363/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00351]
Epoch 0:  80%|████████  | 4363/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00349]
Epoch 0:  80%|████████  | 4364/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00349]
Epoch 0:  80%|████████  | 4364/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00557]
Epoch 0:  80%|████████  | 4365/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00557]
Epoch 0:  80%|████████  | 4365/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00549]
Epoch 0:  80%|████████  | 4366/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00549]
Epoch 0:  80%|████████  | 4366/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00165]
Epoch 0:  80%|████████  | 4367/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00165]
Epoch 0:  80%|████████  | 4367/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00279]
Epoch 0:  80%|████████  | 4368/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00279]
Epoch 0:  80%|████████  | 4368/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00134]
Epoch 0:  80%|████████  | 4369/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00134]
Epoch 0:  80%|████████  | 4369/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.000574]
Epoch 0:  80%|████████  | 4370/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.000574]
Epoch 0:  80%|████████  | 4370/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.000161]
Epoch 0:  80%|████████  | 4371/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.000161]
Epoch 0:  80%|████████  | 4371/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00202] 
Epoch 0:  80%|████████  | 4372/5444 [00:47<00:11, 92.50it/s, v_num=6mfu, train_loss=0.00202]
Epoch 0:  80%|████████  | 4372/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00476]
Epoch 0:  80%|████████  | 4373/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00476]
Epoch 0:  80%|████████  | 4373/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0118] 
Epoch 0:  80%|████████  | 4374/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0118]
Epoch 0:  80%|████████  | 4374/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00384]
Epoch 0:  80%|████████  | 4375/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00384]
Epoch 0:  80%|████████  | 4375/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00883]
Epoch 0:  80%|████████  | 4376/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00883]
Epoch 0:  80%|████████  | 4376/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00175]
Epoch 0:  80%|████████  | 4377/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00175]
Epoch 0:  80%|████████  | 4377/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0133] 
Epoch 0:  80%|████████  | 4378/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0133]
Epoch 0:  80%|████████  | 4378/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0134]
Epoch 0:  80%|████████  | 4379/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0134]
Epoch 0:  80%|████████  | 4379/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00157]
Epoch 0:  80%|████████  | 4380/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00157]
Epoch 0:  80%|████████  | 4380/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0275] 
Epoch 0:  80%|████████  | 4381/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0275]
Epoch 0:  80%|████████  | 4381/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00874]
Epoch 0:  80%|████████  | 4382/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00874]
Epoch 0:  80%|████████  | 4382/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0941] 
Epoch 0:  81%|████████  | 4383/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.0941]
Epoch 0:  81%|████████  | 4383/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00217]
Epoch 0:  81%|████████  | 4384/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00217]
Epoch 0:  81%|████████  | 4384/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00431]
Epoch 0:  81%|████████  | 4385/5444 [00:47<00:11, 92.49it/s, v_num=6mfu, train_loss=0.00431]
